"0","model_reg.prunetree = prune.tree(model_reg.tree, best = 8)"
"0","summary(model_reg.prunetree)"
"1","
Regression tree:
"
"1","snip.tree(tree = model_reg.tree, nodes = c(21L, 4L, 11L))
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""UI""   "
"1"," ""LWT""  "
"1"," ""SMOKE"""
"1"," ""RACE"" "
"1","
"
"1","Number of terminal nodes:  8 
"
"1","Residual mean deviance:  377000 = 46750000 / 124 
"
"1","Distribution of residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1787.00 "
"1"," -373.20 "
"1","   36.79 "
"1","    0.00 "
"1","  405.00 "
"1"," 1466.00 "
"1","
"
"0","plot(model_reg.prunetree) "
