"0","set.seed(431)"
"0","k = 500"
"0","yhat.mat = matrix(NA, k, 1, dimnames = NULL)"
"0",""
"0","for (i in 1:k){"
"0","  model_rfLOW = randomForest(as.factor(LOW)~., data = train, mtry = sqrt(ncol(train)), ntree = i, importance = TRUE)"
"0","  yhat.rf = predict(model_rfLOW, newdata = test)"
"0","  yhat.mat[i] = mean(yhat.rf==test$LOW)"
"0","}"
"0",""
"0",""
"0","ggplot()+"
"0","  geom_line(aes(x = seq(1,k,1), y = yhat.mat, color = ""total""), show.legend = TRUE)+"
"0","  labs(x = ""Number of Trees"", y = ""%"", color = ""Legend"")"
