"0","set.seed(431)"
"0","model_qda = qda(LOW~LWT + AGE + FTV + PTL, data = train)"
"0","model_qda"
"1","Call:
"
"1","qda(LOW ~ LWT + AGE + FTV + PTL, data = train)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6969697 "
"1","0.3030303 "
"1","
"
"1","
Group means:
"
"1"," "
"1","      LWT"
"1","      AGE"
"1","       FTV"
"1","       PTL"
"1","
0"
"1"," 134.9565"
"1"," 23.48913"
"1"," 0.7608696"
"1"," 0.1413043"
"1","
1"
"1"," 123.4250"
"1"," 22.45000"
"1"," 0.6000000"
"1"," 0.3000000"
"1","
"
"0","pred_qda = predict(model_qda, train)"
"0",""
"0","partimat(as.factor(LOW)~AGE+LWT+FTV+PTL, data = test, method=""qda"")"
