"0",""
"0","(t = table(Prediction = pred_qda$class, Actual = train$LOW)) #train"
"1","          Actual
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 86"
"1"," 29"
"1","
         1"
"1","  6"
"1"," 11"
"1","
"
"0","(accuracy = sum(diag(t))/sum(t))"
"1","[1]"
"1"," 0.7348485"
"1","
"
"0","pred_qda = predict(model_qda, test)"
"0","pred2 = as.numeric(pred_qda$class)"
"0","pred2 = ifelse(pred2<=1,0,1)"
"0",""
"0",""
"0",""
"0","(t = table(Prediction = pred_qda$class, Actual = test$LOW)) #test"
"1","          Actual
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 37"
"1"," 12"
"1","
         1"
"1","  1"
"1","  7"
"1","
"
"0","(accuracy.qda=sum(diag(t))/sum(t)) #accuracy"
"1","[1]"
"1"," 0.7719298"
"1","
"
"0","(sens.qda = t[2,2]/(t[1,2]+t[2,2])) #sensitivity"
"1","[1]"
"1"," 0.3684211"
"1","
"
"0","(spec.qda = t[1,1]/(t[1,1]+t[2,1])) #specificity"
"1","[1]"
"1"," 0.9736842"
"1","
"
"0","(rcurve.qda = roc.curve(test$LOW, pred2)) #auc"
"1","Area under the curve (AUC): 0.671
"
