"0",""
"0","logreg_pred = predict(model_logreg_step3, type = 'response', newdata = test)"
"0","(k = x[which.max(total)]) #cut off point"
"1","[1]"
"1"," 0.75"
"1","
"
"0","logreg_pred[logreg_pred>k] = 1"
"0","logreg_pred[logreg_pred<=k] = 0"
"0","k"
"1","[1]"
"1"," 0.75"
"1","
"
"0","(t = table(logreg_pred, test$LOW))"
"1","           
"
"1","logreg_pred"
"1","  0"
"1","  1"
"1","
          0"
"1"," 38"
"1"," 16"
"1","
          1"
"1","  0"
"1","  3"
"1","
"
"0","(accuracy.log = mean(test$LOW==logreg_pred)) #accuracy"
"1","[1]"
"1"," 0.7192982"
"1","
"
"0","#(sens.log = sensitivity(test$LOW, logreg_pred, 0.75)) #sensitivity"
"0","#(spec.log = specificity(test$LOW, logreg_pred, 0.75)) #specificity"
"0",""
"0","(sens.log = t[2,2]/(t[1,2]+t[2,2]))"
"1","[1]"
"1"," 0.1578947"
"1","
"
"0","(spec.log = t[1,1]/(t[1,1]+t[2,1]))"
"1","[1]"
"1"," 1"
"1","
"
"0","par(mfrow=c(1,1))"
"0","(rcurve_logreg = roc.curve(test$LOW, logreg_pred))"
"1","Area under the curve (AUC): 0.579
"
