"0","model_tree.prune =cv.tree(model_tree ,FUN=prune.misclass )"
"0","model_tree.prune"
"1","$size
"
"1","[1]"
"1"," 14"
"1"," 10"
"1","  6"
"1","  4"
"1","  3"
"1","  1"
"1","
"
"1","
"
"1","$dev
"
"1","[1]"
"1"," 50"
"1"," 46"
"1"," 46"
"1"," 44"
"1"," 46"
"1"," 45"
"1","
"
"1","
"
"1","$k
"
"1","[1]"
"1"," -Inf"
"1","  0.0"
"1","  0.5"
"1","  1.0"
"1","  2.0"
"1","  3.0"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""misclass"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prune""        "
"1"," ""tree.sequence"""
"1","
"
"0","par(mfrow=c(1,1))"
"0","plot(model_tree.prune$size ,model_tree.prune$dev ,type=""b"")"
