"0","set.seed(431)"
"0","model_bagLOW = randomForest(as.factor(LOW)~., data = train, mtry = 8, importance = TRUE)"
"0","yhat.bag = predict(model_bagLOW, newdata = test) "
"0","table = table(yhat.bag ,test$LOW)"
"0","table"
"1","        
"
"1","yhat.bag"
"1","  0"
"1","  1"
"1","
       0"
"1"," 32"
"1"," 11"
"1","
       1"
"1","  6"
"1","  8"
"1","
"
"0","(accuracy.bag = sum(diag(table))/sum(table))#accuracy"
"1","[1]"
"1"," 0.7017544"
"1","
"
"0","(sens.bag = table[2,2]/(table[1,2]+table[2,2])) #sens"
"1","[1]"
"1"," 0.4210526"
"1","
"
"0","(spec.bag = table[1,1]/(table[1,1]+table[2,1])) #spec"
"1","[1]"
"1"," 0.8421053"
"1","
"
"0","(rcurve.bag=roc.curve(test$LOW, yhat.bag))"
"1","Area under the curve (AUC): 0.632
"
