"0",""
"0",""
"0","results_matrix = matrix(data = NA, 4, 7, "
"0","                        dimnames = "
"0","                          list(c(""Accuracy"", ""Sensitivity"", ""Specificity"", ""AUC""), "
"0","                               c(""Logistic"", ""Decision Tree"", ""Pruned Tree"", ""Bagging"", ""Random Forest"", ""LDA"", ""QDA"")), byrow = FALSE)"
"0","results_matrix[1,] = cbind(accuracy.log, accuracy.tree, accuracy.tree_prune, accuracy.bag, accuracy.rf, accuracy.lda, accuracy.qda)"
"0","results_matrix[2,] = cbind(sens.log, sens.tree, sens.tree_prune, sens.bag, sens.rf, sens.lda, sens.qda)"
"0","results_matrix[3,] = cbind(spec.log, spec.tree, spec.tree_prune, spec.bag, spec.rf, spec.lda, spec.qda)"
"0","results_matrix[4,] = cbind(rcurve_logreg$auc, rcurve_tree$auc, rcurve_tree.prune$auc, rcurve.bag$auc, rcurve.rf$auc, rcurve.lda$auc, rcurve.qda$auc)"
"0","results_matrix"
"1","           "
"1","  Logistic"
"1"," Decision Tree"
"1"," Pruned Tree"
"1","   Bagging"
"1"," Random Forest"
"1","        LDA"
"1","       QDA"
"1","
Accuracy   "
"1"," 0.7192982"
"1","     0.6140351"
"1","   0.6666667"
"1"," 0.7017544"
"1","     0.7017544"
"1"," 0.66666667"
"1"," 0.7719298"
"1","
Sensitivity"
"1"," 0.1578947"
"1","     0.2631579"
"1","   0.3684211"
"1"," 0.4210526"
"1","     0.4210526"
"1"," 0.05263158"
"1"," 0.3684211"
"1","
Specificity"
"1"," 1.0000000"
"1","     0.7894737"
"1","   0.8157895"
"1"," 0.8421053"
"1","     0.8421053"
"1"," 0.97368421"
"1"," 0.9736842"
"1","
AUC        "
"1"," 0.5789474"
"1","     0.5263158"
"1","   0.5921053"
"1"," 0.6315789"
"1","     0.6315789"
"1"," 0.51315789"
"1"," 0.6710526"
"1","
"
