"0",""
"0","model_logreg = glm(as.factor(LOW)~., data = train, family = binomial)"
"0","summary(model_logreg)"
"1","
Call:
"
"1",""
"1","glm(formula = as.factor(LOW) ~ ., family = binomial, data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8738  "
"1","-0.7781  "
"1","-0.5273  "
"1"," 0.9622  "
"1"," 2.2849  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  0.211320"
"1","   1.440305"
"1","   0.147"
"1","   0.8834"
"1","  "
"1","
AGE        "
"1"," -0.006307"
"1","   0.042355"
"1","  -0.149"
"1","   0.8816"
"1","  "
"1","
LWT        "
"1"," -0.018798"
"1","   0.008518"
"1","  -2.207"
"1","   0.0273"
"1"," *"
"1","
RACE2      "
"1","  1.161783"
"1","   0.594504"
"1","   1.954"
"1","   0.0507"
"1"," ."
"1","
RACE3      "
"1","  0.917508"
"1","   0.544284"
"1","   1.686"
"1","   0.0919"
"1"," ."
"1","
SMOKE1     "
"1","  1.149878"
"1","   0.489776"
"1","   2.348"
"1","   0.0189"
"1"," *"
"1","
PTL        "
"1","  0.101784"
"1","   0.435716"
"1","   0.234"
"1","   0.8153"
"1","  "
"1","
HT1        "
"1","  1.887803"
"1","   0.800891"
"1","   2.357"
"1","   0.0184"
"1"," *"
"1","
UI1        "
"1","  1.487397"
"1","   0.651902"
"1","   2.282"
"1","   0.0225"
"1"," *"
"1","
FTV        "
"1","  0.134683"
"1","   0.212456"
"1","   0.634"
"1","   0.5261"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 161.94  on 131  degrees of freedom
"
"1",""
"1","Residual deviance: 137.00  on 122  degrees of freedom
"
"1","AIC: "
"1",""
"1","157"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","(G_logreg = blr_gini_index(model_logreg))"
"1","[1]"
"1"," 0.3577527"
"1","
"
