"0","set.seed(431)"
"0","model_lm = lm(BWT ~., data = train)"
"0","summary(model_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = BWT ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1610.71 "
"1"," -351.70 "
"1","  -16.71 "
"1","  451.67 "
"1"," 1713.82 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3012.881"
"1","    365.036"
"1","   8.254"
"1","  2.1e-13"
"1"," ***"
"1","
AGE        "
"1","   -7.073"
"1","     11.123"
"1","  -0.636"
"1"," 0.526003"
"1","    "
"1","
LWT        "
"1","    4.889"
"1","      2.038"
"1","   2.399"
"1"," 0.017974"
"1"," *  "
"1","
RACE2      "
"1"," -451.896"
"1","    165.929"
"1","  -2.723"
"1"," 0.007409"
"1"," ** "
"1","
RACE3      "
"1"," -356.544"
"1","    138.828"
"1","  -2.568"
"1"," 0.011428"
"1"," *  "
"1","
SMOKE1     "
"1"," -492.770"
"1","    127.458"
"1","  -3.866"
"1"," 0.000179"
"1"," ***"
"1","
PTL        "
"1","   95.838"
"1","    126.378"
"1","   0.758"
"1"," 0.449709"
"1","    "
"1","
HT1        "
"1"," -562.453"
"1","    230.813"
"1","  -2.437"
"1"," 0.016260"
"1"," *  "
"1","
UI1        "
"1"," -648.805"
"1","    191.702"
"1","  -3.384"
"1"," 0.000960"
"1"," ***"
"1","
FTV        "
"1","  -19.742"
"1","     56.187"
"1","  -0.351"
"1"," 0.725922"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","651.8"
"1"," "
"1","on"
"1"," "
"1","122"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2668"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2128"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.934"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","122"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.192e-05"
"1","
"
"1","
"
"0","VIF(model_lm)"
"1","     "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
AGE  "
"1"," 1.147518"
"1","  1"
"1","        1.071222"
"1","
LWT  "
"1"," 1.317153"
"1","  1"
"1","        1.147673"
"1","
RACE "
"1"," 1.313805"
"1","  2"
"1","        1.070614"
"1","
SMOKE"
"1"," 1.196603"
"1","  1"
"1","        1.093893"
"1","
PTL  "
"1"," 1.212873"
"1","  1"
"1","        1.101305"
"1","
HT   "
"1"," 1.158888"
"1","  1"
"1","        1.076517"
"1","
UI   "
"1"," 1.149989"
"1","  1"
"1","        1.072375"
"1","
FTV  "
"1"," 1.137300"
"1","  1"
"1","        1.066443"
"1","
"
"0","shapiro.test(model_lm$residuals)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model_lm$residuals"
"1",""
"1","
"
"1","W = 0.99599, p-value = 0.9752"
"1","
"
"1","
"
"0","bptest(model_lm)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model_lm"
"1",""
"1","
"
"1","BP = 15.725, df = 9, p-value = 0.07286"
"1","
"
"1","
"
"0","ols_plot_resid_qq(model_lm)"
