"0","model_tree =tree(as.factor(LOW)~., train)"
"0","summary(model_tree)"
"1","
Classification tree:
"
"1","tree(formula = as.factor(LOW) ~ ., data = train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""LWT""  "
"1"," ""AGE""  "
"1"," ""UI""   "
"1"," ""HT""   "
"1"," ""FTV""  "
"1"," ""SMOKE"""
"1"," ""RACE"" "
"1","
"
"1","Number of terminal nodes:  14 
"
"1","Residual mean deviance:  0.8557 = 101 / 118 
"
"1","Misclassification error rate:"
"1"," "
"1","0.2121"
"1"," "
"1","="
"1"," "
"1","28"
"1"," "
"1","/"
"1"," "
"1","132"
"1"," "
"1","
"
"0","plot(model_tree)"
