"0",""
"0","tree_pred = predict(model_tree, test, type=""class"")"
"0","mean(tree_pred==test$LOW) #accuracy"
"1","[1]"
"1"," 0.6140351"
"1","
"
"0","table=table(tree_pred ,test$LOW)"
"0","table"
"1","         
"
"1","tree_pred"
"1","  0"
"1","  1"
"1","
        0"
"1"," 30"
"1"," 14"
"1","
        1"
"1","  8"
"1","  5"
"1","
"
"0","(sens.tree = table[2,2]/(table[1,2]+table[2,2])) #sensitivity"
"1","[1]"
"1"," 0.2631579"
"1","
"
"0","(spec.tree = table[1,1]/(table[1,1]+table[2,1])) #specificity"
"1","[1]"
"1"," 0.7894737"
"1","
"
"0","(accuracy.tree = sum(diag(table)/sum(table))) #accuracy"
"1","[1]"
"1"," 0.6140351"
"1","
"
"0","(rcurve_tree=roc.curve(test$LOW, tree_pred))"
"1","Area under the curve (AUC): 0.526
"
