"0",""
"0","#########################"
"0",""
"0","(t = table(Prediction = pred_lda$class, Actual = train$LOW)) #train"
"1","          Actual
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 89"
"1"," 38"
"1","
         1"
"1","  3"
"1","  2"
"1","
"
"0","(accuracy = sum(diag(t))/sum(t))"
"1","[1]"
"1"," 0.6893939"
"1","
"
"0","pred_lda = predict(model_lda, test)"
"0","pred = as.numeric(pred_lda$class)"
"0","pred = ifelse(pred<=1,0,1)"
"0",""
"0","(t = table(Prediction = pred_lda$class, Actual = test$LOW)) #test"
"1","          Actual
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 37"
"1"," 18"
"1","
         1"
"1","  1"
"1","  1"
"1","
"
"0","(accuracy.lda=sum(diag(t))/sum(t)) #accuracy"
"1","[1]"
"1"," 0.6666667"
"1","
"
"0","(sens.lda = t[2,2]/(t[1,2]+t[2,2])) #sensitivity"
"1","[1]"
"1"," 0.05263158"
"1","
"
"0","(spec.lda = t[1,1]/(t[1,1]+t[2,1])) #specificity"
"1","[1]"
"1"," 0.9736842"
"1","
"
"0","(rcurve.lda = roc.curve(test$LOW, pred)) #auc"
"1","Area under the curve (AUC): 0.513
"
