"0",""
"0","leveneTest(train$AGE ~ as.factor(train$LOW), train)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  0.2626"
"1"," 0.6092"
"1","
     "
"1"," 130"
"1","        "
"1","       "
"1","
"
"0","leveneTest(train$LWT ~ as.factor(train$LOW), train)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  0.4308"
"1"," 0.5127"
"1","
     "
"1"," 130"
"1","        "
"1","       "
"1","
"
"0","leveneTest(train$FTV ~ as.factor(train$LOW), train)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  0.6157"
"1"," 0.4341"
"1","
     "
"1"," 130"
"1","        "
"1","       "
"1","
"
"0","leveneTest(train$PTL ~ as.factor(train$LOW), train)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","   1"
"1","  2.8918"
"1"," 0.09142"
"1"," ."
"1","
     "
"1"," 130"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","shapiro.test(AGE)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","AGE"
"1",""
"1","
"
"1","W = 0.94654, p-value = 5.441e-05"
"1","
"
"1","
"
"0","shapiro.test(LWT)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","LWT"
"1",""
"1","
"
"1","W = 0.86367, p-value = 1.127e-09"
"1","
"
"1","
"
"0","shapiro.test(FTV)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","FTV"
"1",""
"1","
"
"1","W = 0.68963, p-value = 2.423e-15"
"1","
"
"1","
"
"0","shapiro.test(PTL)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PTL"
"1",""
"1","
"
"1","W = 0.43197, p-value < 2.2e-16"
"1","
"
"1","
"
"0","set.seed(431)"
"0","model_lda = lda(LOW~AGE + LWT + FTV + PTL, data = train)"
"0","model_lda"
"1","Call:
"
"1","lda(LOW ~ AGE + LWT + FTV + PTL, data = train)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6969697 "
"1","0.3030303 "
"1","
"
"1","
Group means:
"
"1"," "
"1","      AGE"
"1","      LWT"
"1","       FTV"
"1","       PTL"
"1","
0"
"1"," 23.48913"
"1"," 134.9565"
"1"," 0.7608696"
"1"," 0.1413043"
"1","
1"
"1"," 22.45000"
"1"," 123.4250"
"1"," 0.6000000"
"1"," 0.3000000"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","   "
"1","         LD1"
"1","
AGE"
"1"," -0.05938496"
"1","
LWT"
"1"," -0.01841163"
"1","
FTV"
"1"," -0.13004202"
"1","
PTL"
"1","  1.22305735"
"1","
"
"0","pred_lda = predict(model_lda, train)"
"0","attributes(pred_lda)"
"1","$names
"
"1","[1]"
"1"," ""class""    "
"1"," ""posterior"""
"1"," ""x""        "
"1","
"
"1","
"
"0","hist_lda = ldahist(data = pred_lda$x, g = train$LOW)"
